!SESSION 2022-08-19 21:48:50.350 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk

This is a continuation of log file /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/.metadata/.bak_0.log
Created Time: 2022-08-19 21:49:06.949

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 21:49:06.949
!MESSAGE XSCT Command: [::hsi::utils::closehw /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_3/system.hdf], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 21:49:06.965
!MESSAGE XSCT command with result: [::hsi::utils::closehw /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_3/system.hdf], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2022-08-19 21:49:35.651
!MESSAGE Executed Webtalk command
!SESSION 2022-08-19 21:49:50.981 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk

!ENTRY org.eclipse.ui 2 0 2022-08-19 21:49:51.821
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-08-19 21:49:51.821
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.e4.ui.workbench 4 0 2022-08-19 21:49:51.921
!MESSAGE Unable to retrieve the bundle from the URI: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.internal.ActiveThemeTracker

!ENTRY org.eclipse.ui 2 0 2022-08-19 21:49:52.184
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-08-19 21:49:52.184
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 21:49:56.205
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 21:49:56.205
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 21:49:56.208
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 21:49:56.209
!MESSAGE XSCT Command: [setws /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 21:49:56.246
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 21:49:56.246
!MESSAGE XSCT command with result: [setws /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 21:49:56.278
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 21:49:58.000
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 21:49:58.020
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 21:49:58.021
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"family": "zynq",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 22:19:46.258
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /tmp/system5242402766001333482.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 22:19:46.263
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /tmp/system5242402766001333482.hdf], Result: [null, {"SysId_0": {"hier_name": "SysId_0",
"type": "SysId",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Video_IO_2_HDMI_TMDS_0": {"hier_name": "Video_IO_2_HDMI_TMDS_0",
"type": "Video_IO_2_HDMI_TMDS",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_interconnect_0": {"hier_name": "axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_interconnect_1": {"hier_name": "axi_interconnect_1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"axi_vdma_0": {"hier_name": "axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"axis_fb_conv_0": {"hier_name": "axis_fb_conv_0",
"type": "axis_fb_conv",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"hwclock_0": {"hier_name": "hwclock_0",
"type": "hwclock",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"v_axi4s_vid_out_0": {"hier_name": "v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"video_tg_0": {"hier_name": "video_tg_0",
"type": "video_tg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"xlconcat_0": {"hier_name": "xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlconstant0_1": {"hier_name": "xlconstant0_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_spi_0": {"hier_name": "ps7_spi_0",
"type": "ps7_spi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_spi_1": {"hier_name": "ps7_spi_1",
"type": "ps7_spi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 22:19:47.020
!MESSAGE XSCT Command: [::hsi::utils::sync_sw_with_hw_changes -newhw /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf -oldhw /tmp/system5242402766001333482.hdf -sw /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/fsbl_bsp/system.mss -dir /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/fsbl_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 22:19:47.157
!MESSAGE XSCT command with result: [::hsi::utils::sync_sw_with_hw_changes -newhw /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf -oldhw /tmp/system5242402766001333482.hdf -sw /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/fsbl_bsp/system.mss -dir /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/fsbl_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 22:19:47.996
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/fsbl_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 22:19:47.997
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/fsbl_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 22:19:47.997
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 22:19:47.998
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/fsbl_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 22:19:47.998
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 22:19:48.002
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_3": {"name": "freertos10_xilinx",
"version": "1.3",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "/tools/Xilinx/SDK/2019.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_3",
},
"standalone_v7_0": {"name": "standalone",
"version": "7.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/tools/Xilinx/SDK/2019.1/data/embeddedsw/lib/bsp/standalone_v7_0",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_3": {"name": "freertos10_xilinx",
"version": "1.3",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "/tools/Xilinx/SDK/2019.1/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_3",
},
"standalone_v7_0": {"name": "standalone",
"version": "7.0",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/tools/Xilinx/SDK/2019.1/data/embeddedsw/lib/bsp/standalone_v7_0",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 22:19:48.005
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 22:19:48.006
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, SysId_0 axi_vdma_0 clk_wiz_0 hwclock_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_spi_0 ps7_spi_1 ps7_uart_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0 video_tg_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 22:19:48.006
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/fsbl_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 22:19:48.008
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/fsbl_bsp/system.mss], Result: [null, {"SysId_0": {"name": "SysId",
"ver": "1.0",
},
"axi_vdma_0": {"name": "axivdma",
"ver": "6.6",
},
"clk_wiz_0": {"name": "clk_wiz",
"ver": "1.2",
},
"hwclock_0": {"name": "hwclock",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.9",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.7",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_spi_0": {"name": "spips",
"ver": "3.2",
},
"ps7_spi_1": {"name": "spips",
"ver": "3.2",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"video_tg_0": {"name": "video_tg",
"ver": "1.0",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 22:19:48.008
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-19 22:19:48.055
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json /home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/system.hdf], Result: [null, {"SysId_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/tools/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"SysId_v1_0": {"name": "SysId",
"version": "1.0",
"repo": "/home/javier/data1/svn/H2102/Firmware/H2102-xxSM/PL3195/PL3195/PL3195.sdk/system_top_hw_platform_0/drivers/SysId_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"Video_IO_2_HDMI_TMDS_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/tools/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_interconnect_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/tools/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_interconnect_1": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/tools/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_vdma_0": {"version": "6.3",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/tools/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axivdma_v6_6": {"name": "axivdma",
"version": "6.6",
"repo": "/tools/Xilinx/SDK/2019.1/data/embeddedsw/XilinxProcessorIPLib/drivers/axivdma_v6_6",
"compilerflags": "",
